"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"AEO","American Eagle Outfitters, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",89.4,"mid",19.390,2679760
"EMN","Eastman Chemical Co.","NYSE","Materials","Commodity Chemicals",89.4,"lrg",102.580,785127
"LPSN","LivePerson, Inc.","NASD","Technology","Software",89.3,"mid",64.920,1059603
"IAC","InterActiveCorp","NASD","Communication Services","Internet",89.2,"mid",161.020,518044
"LOVE","The Lovesac Company","NASD","Consumer Discretionary","Furnishings",89.2,"sml",42.290,574660
"PH","Parker Hannifin Corp.","NYSE","Industrial","Industrial Machinery",89.2,"lrg",272.790,609179
"RNG","RingCentral Inc.","NYSE","Technology","Computer Services",89.2,"mid",393.250,814392
"LYFT","Lyft Inc.","NASD","Technology","Software",89.1,"mid",49.910,7659102
"CDNS","Cadence Design Systems, Inc.","NASD","Technology","Software",89.0,"lrg",131.730,1564214
"MDRX","Allscripts, Inc.","NASD","Technology","Software",89.0,"sml",13.930,1418625
"NVTA","Invitae Corp.","NYSE","Health Care","Biotechnology",89.0,"mid",50.000,7506177
"HEAR","Turtle Beach Corp.","NASD","Technology","Electronic Equipment",88.9,"sml",25.650,443573
"SIBN","SI Bone, Inc.","NASD","Health Care","Medical Equipment",88.9,"sml",29.850,422611
"BKR","Baker Hughes Company","NYSE","Energy","Oil Equipment & Services",88.8,"lrg",21.250,5381008
"TECK","Teck Resources Ltd.","NYSE","Materials","Nonferrous Metals",88.8,"mid",17.930,3019069
"XYL","Xylem Inc.","NYSE","Industrial","Industrial Machinery",88.7,"lrg",100.720,1023738
"CMD","Cantel Medical Corp.","NYSE","Health Care","Medical Equipment",88.6,"sml",77.060,377503
"ZEN","Zendesk, Inc.","NYSE","Technology","Software",88.6,"mid",140.570,869536
"AMAT","Applied Materials, Inc.","NASD","Technology","Semiconductors",88.5,"lrg",86.410,5225509
"MTSI","MACOM Technology Solutions Holdings, Inc.","NASD","Technology","Semiconductors",88.5,"mid",52.060,544609
"SEAS","SeaWorld Entertainment, Inc.","NYSE","Consumer Discretionary","Recreational Services",88.5,"sml",30.400,1073405
"TRTN","Triton International Ltd.","NYSE","Industrial","Transportation Services",88.5,"mid",48.990,429897
"BPMC","Blueprint Medicines Corp.","NASD","Health Care","Biotechnology",88.4,"mid",121.680,628189
"CASH","Meta Financial Group, Inc.","NASD","Financial","Banks",88.4,"sml",35.470,385566
"GIL","Gildan Activewear, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",88.3,"mid",28.070,370715
"RL","Polo Ralph Lauren Corp.","NYSE","Consumer Discretionary","Clothing & Accessories",88.3,"lrg",101.330,924704
"TBK","Triumph Bancorp, Inc.","NASD","Financial","Banks",88.3,"sml",49.000,226326
"DBD","Diebold Nixdorf, Inc.","NYSE","Technology","Computer Hardware",88.2,"sml",11.310,554093
"EB","Eventbrite, Inc.","NYSE","Communication Services","Internet",88.2,"sml",17.550,1425489
"AIMC","Altra Holdings Inc.","NASD","Industrial","Industrial Machinery",88.1,"mid",53.630,470185
"DCP","DCP Midstream, LP","NYSE","Energy","Pipelines",88.1,"mid",19.010,838255
"RESI","Front Yard Residential Corp.","NYSE","Real Estate","Real Estate Development",88.1,"sml",16.170,471959
"TEX","Terex Corp.","NYSE","Industrial","Commercial Vehicles",88.1,"sml",35.440,540356
"OMCL","Omnicell Inc.","NASD","Health Care","Medical Equipment",88.0,"mid",114.910,512476
"SSTK","Shutterstock, Inc.","NYSE","Communication Services","Publishing",88.0,"sml",72.380,301971
"CTVA","Corteva Inc.","NYSE","Materials","Specialty Chemicals",87.9,"lrg",39.550,2894338
"LIND","Lindblad Expeditions Holdings Inc.","NASD","Consumer Discretionary","Recreational Services",87.9,"sml",14.550,235328
"SF","Stifel Financial Corp.","NYSE","Financial","Investment Services",87.9,"mid",51.470,627830
"CDXS","Codexis Inc.","NASD","Materials","Specialty Chemicals",87.8,"sml",20.150,1292031
"RAD","Rite Aid Corp.","NYSE","Consumer Staples","Drug Retailers",87.8,"sml",19.300,5002179
"WAL","Western Alliance Bancorp.","NYSE","Financial","Banks",87.8,"mid",59.190,835700
"DVA","DaVita Inc.","NYSE","Health Care","Health Care Providers",87.7,"lrg",115.750,758868
"RP","RealPage Inc.","NASD","Technology","Software",87.7,"mid",87.330,16432086
"SGMO","Sangamo Therapeutics, Inc.","NASD","Health Care","Biotechnology",87.7,"sml",15.090,5894999
"AVNT","Avient Corporation","NYSE","Materials","Commodity Chemicals",87.6,"mid",40.000,477047
"GRBK","Green Brick Partners, Inc.","NASD","Real Estate","Real Estate Development",87.6,"sml",23.510,288776
"VCYT","Veracyte, Inc.","NASD","Health Care","Biotechnology",87.6,"sml",51.290,1117823
"GKOS","Glaukos Corp.","NYSE","Health Care","Medical Equipment",87.5,"sml",74.660,343293
"WY","Weyerhaeuser Co.","NYSE","Real Estate","Specialty REITs",87.5,"lrg",33.330,3345273
"DDD","3D Systems Corp.","NYSE","Technology","Computer Hardware",87.4,"sml",11.030,2532311
"ENSG","Ensign Group Inc.","NASD","Health Care","Health Care Providers",87.4,"mid",72.890,239221
"STRL","Sterling Construction Co. Inc.","NASD","Industrial","Heavy Construction",87.4,"sml",19.160,602514
"CIT","CIT Group Inc.","NYSE","Financial","Specialty Finance",87.3,"mid",36.480,861879
"SYF","Synchrony Financial","NYSE","Financial","Consumer Finance",87.3,"lrg",33.380,6643168
"TTGT","TechTarget Inc.","NASD","Communication Services","Publishing",87.3,"sml",57.310,269680
"MTCH","Match Group, Inc","NASD","Consumer Discretionary","Special Consumer Services",87.2,"mid",154.150,2188699
"SNDX","Syndax Pharmaceuticals, Inc.","NASD","Health Care","Pharmaceuticals",87.2,"sml",26.440,813296
"HVT","Haverty Furniture Cos., Inc.","NYSE","Consumer Discretionary","Home Improvement Retailers",87.1,"sml",28.760,201382
"PTC","PTC, Inc.","NASD","Technology","Software",87.1,"mid",120.140,730441
"ZBRA","Zebra Technologies Corp.","NASD","Technology","Electronic Equipment",87.1,"lrg",375.910,505635
"ENTG","Entegris, Inc.","NASD","Technology","Semiconductors",87.0,"mid",97.900,647452
"UBER","Uber Technologies, Inc.","NYSE","Technology","Software",87.0,"mid",51.800,23539189
"GES","Guess?, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",86.9,"sml",18.570,432548
"IGT","International Game Tech","NYSE","Consumer Discretionary","Gambling",86.9,"sml",16.090,2291142
"ON","ON Semiconductor Corp.","NASD","Technology","Semiconductors",86.9,"mid",31.580,4850319
"TT","Trane Technologies Inc","NYSE","Industrial","Building Materials",86.9,"lrg",142.150,1243014
"HIBB","Hibbett Sports Inc.","NASD","Consumer Discretionary","Specialty Retailers",86.8,"sml",43.900,513591
"LYB","LyondellBasell Industries NV","NYSE","Materials","Commodity Chemicals",86.8,"lrg",90.390,1448126
"PFSI","PennyMac Financial Services, Inc.","NYSE","Financial","Mortgage Finance",86.8,"mid",66.140,863377
"MTZ","Mastec, Inc.","NYSE","Industrial","Heavy Construction",86.7,"mid",67.050,746842
"JEF","Jefferies Financial Group Inc.","NYSE","Financial","Asset Managers",86.6,"lrg",23.500,1292599
"LSCC","Lattice Semiconductor Corp.","NASD","Technology","Semiconductors",86.6,"mid",43.710,542667
"WD","Walker & Dunlop Inc.","NYSE","Financial","Mortgage Finance",86.6,"sml",89.310,285275
"KURA","Kura Oncology, Inc","NASD","Health Care","Biotechnology",86.5,"sml",36.800,1360193
"VCRA","Vocera Communications, Inc.","NYSE","Technology","Software",86.5,"sml",38.380,458089
"RRR","Red Rock Resorts, Inc.","NASD","Consumer Discretionary","Gambling",86.4,"sml",23.930,963633
"BOOT","Boot Barn Holdings Inc.","NYSE","Consumer Discretionary","Apparel Retailers",86.3,"sml",41.200,430727
"ABG","Asbury Automotive Group Inc.","NYSE","Consumer Discretionary","Specialty Retailers",86.2,"sml",141.460,274159
"AMG","Affiliated Managers Group Inc.","NYSE","Financial","Asset Managers",86.2,"lrg",101.220,468369
"BLD","TopBuild Corp.","NYSE","Industrial","Building Materials",86.2,"mid",196.880,296623
"SMG","Scotts Co. Cl A","NYSE","Materials","Specialty Chemicals",86.2,"mid",198.580,272008
"UIS","Unisys Corp.","NYSE","Technology","Computer Services",86.2,"sml",18.330,623740
"ATOM","Atomera Inc.","NASD","Technology","Semiconductors",86.0,"sml",13.960,1157251
"NLSN","Nielsen NV","NYSE","Communication Services","Media Agencies",86.0,"lrg",19.730,3560546
"SPB","Spectrum Brands Inc.","NYSE","Consumer Staples","Nondurable Home Products",86.0,"mid",74.280,264671
"TCBI","Texas Capital Bancshares, Inc.","NASD","Financial","Banks",86.0,"sml",58.350,301535
"HDS","HD Supply Holdings, Inc.","NASD","Industrial","Industrial Suppliers",85.9,"mid",55.890,8295646
"RVP","Retractable Technologies Inc.","AMEX","Health Care","Medical Supplies",85.9,"sml",12.150,2120100
"GH","Guardant Health Inc.","NASD","Health Care","Biotechnology",85.8,"mid",130.000,867979
"PNFP","Pinnacle Financial Partners, Inc.","NASD","Financial","Banks",85.8,"mid",62.990,421861
"QRVO","Qorvo, Inc.","NASD","Technology","Semiconductors",85.8,"lrg",161.110,1607413
"CAE","CAE, Inc.","NYSE","Industrial","Aerospace",85.7,"mid",25.880,250647
"CARS","Cars.com Inc.","NYSE","Technology","Software",85.7,"sml",12.160,565044
"CADE","Cadence Bancorporation","NYSE","Financial","Banks",85.6,"sml",15.520,805324
"INFY","Infosys Technologies Ltd.","NYSE","Technology","Computer Services",85.6,"mid",15.930,4495078
"UPS","United Parcel Service, Inc.","NYSE","Industrial","Delivery Services",85.6,"lrg",172.590,3176863
"TRMB","Trimble Inc.","NASD","Technology","Electronic Equipment",85.5,"mid",66.630,715650
"TXG","10x Genomics Inc.","NASD","Health Care","Medical Equipment",85.5,"mid",149.910,660124
"CIB","Bancolombia SA","NYSE","Financial","Banks",85.4,"mid",39.710,439242
"GM","General Motors Co.","NYSE","Consumer Discretionary","Automobiles",85.4,"lrg",41.210,15492826
"AVGO","Broadcom Inc.","NASD","Technology","Semiconductors",85.2,"lrg",428.880,1909077
"AJRD","Aerojet Rocketdyne Holdings, Inc.","NYSE","Industrial","Defense",85.1,"mid",52.770,16771828
"BSIG","BrightSphere Investment Group Inc.","NYSE","Financial","Asset Managers",85.1,"sml",18.750,628638
"DECK","Deckers Outdoor Corp.","NYSE","Consumer Discretionary","Footwear",85.1,"mid",300.020,304859
"AX","Axos Financial, Inc.","NYSE","Financial","Banks",85.0,"sml",37.030,327228
"ONVO","Organovo Holdings, Inc.","NASD","Health Care","Biotechnology",85.0,"sml",13.500,1241468
"PRLB","Proto Labs Inc.","NYSE","Industrial","Industrial Machinery",85.0,"mid",164.530,451667
"HON","Honeywell Intl","NYSE","Industrial","Diversified Industrials",84.9,"lrg",210.660,2467099
"UA","Under Armour, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",84.9,"mid",15.090,3255496
"FRPT","Freshpet Inc.","NASD","Consumer Staples","Food Products",84.8,"mid",140.350,295953
"MIK","Michaels Companies, Inc.","NASD","Consumer Discretionary","Specialty Retailers",84.8,"sml",11.730,3444839
"NKE","Nike Inc.","NYSE","Consumer Discretionary","Footwear",84.7,"lrg",144.020,16102254
"PDCO","Patterson Dental Co.","NASD","Health Care","Medical Supplies",84.7,"mid",32.050,683537
"WORK","Slack Technologies Inc.","NYSE","Technology","Software",84.7,"mid",42.570,10337473
"RGEN","Repligen Corp.","NASD","Health Care","Biotechnology",84.6,"mid",193.100,296230
"COF","Capital One Fncl Corp.","NYSE","Financial","Consumer Finance",84.5,"lrg",95.290,4806297
"INFU","InfuSystems Holdings, Inc.","AMEX","Health Care","Medical Equipment",84.5,"sml",18.710,640807
"APAM","Artisan Partners Asset Management Inc.","NYSE","Financial","Asset Managers",84.4,"mid",49.910,405260
"GPI","Group I Automotive Inc.","NYSE","Consumer Discretionary","Specialty Retailers",84.4,"sml",120.390,214593
"BLDP","Ballard Power Systems, Inc.","NASD","Technology","Renewable Energy Equipment",84.3,"mid",20.790,5026403
"CE","Celanese Corp.","NYSE","Materials","Commodity Chemicals",84.3,"lrg",130.760,524585
"COWN","Cowen, Inc.","NASD","Financial","Investment Services",84.2,"sml",26.510,284542
"TCRR","TCR2 Therapeutics Inc.","NASD","Health Care","Biotechnology",84.2,"sml",29.000,647549
"LOGI","Logitech Intl S.A.","NASD","Technology","Computer Hardware",84.1,"mid",95.060,572970
"STX","Seagate Technology Holdings, Inc.","NASD","Technology","Computer Hardware",84.1,"lrg",65.050,2490321
"USAT","USA Technologies, Inc.","OTCMKT","Technology","Computer Hardware",84.1,"sml",10.840,491541
"KTOS","Kratos Defense & Security Solutions, Inc.","NASD","Industrial","Defense",84.0,"sml",26.220,1217071
"RAMP","LiveRamp Holdings, Inc.","NYSE","Communication Services","Media Agencies",83.9,"mid",70.800,684120
"ARA","American Renal Associates Holdings, Inc.","NYSE","Health Care","Health Care Providers",83.8,"sml",11.470,290980
"CVET","Covetrus Inc.","NASD","Technology","Software",83.8,"mid",29.520,1700119
"CPRT","Copart, Inc.","NASD","Industrial","Transportation Services",83.7,"lrg",122.180,1883070
"RBA","Ritchie Bros Auctioneers","NYSE","Industrial","Business Support Services",83.7,"mid",69.360,535882
"ASIX","AdvanSix, Inc.","NYSE","Materials","Specialty Chemicals",83.6,"sml",20.100,236267
"CHNG","Change Healthcare Inc.","NASD","Technology","Software",83.6,"mid",18.590,2308323
"MXL","MaxLinear Inc.","NYSE","Technology","Semiconductors",83.6,"sml",34.570,619291
"PLAN","Anaplan Inc.","NYSE","Technology","Software",83.6,"mid",71.300,1452147
"CMA","Comerica, Inc.","NYSE","Financial","Banks",83.5,"lrg",53.940,1952664
"MPWR","Monolithic Power Systems, Inc.","NASD","Technology","Semiconductors",83.5,"mid",346.570,514687
"GDYN","Grid Dynamics Holdings Inc.","NASD","Technology","Software",83.4,"sml",11.890,438429
"NGM","NGM Biopharmaceuticals, Inc.","NASD","Health Care","Biotechnology",83.4,"sml",30.000,275138
"ARCB","ArcBest Corp.","NASD","Industrial","Trucking",83.3,"sml",43.050,252342
"OLED","Universal Display Corp.","NASD","Technology","Electrical Components",83.3,"mid",240.470,271096
"REZI","Resideo Technologies, Inc.","NYSE","Consumer Discretionary","Durable Household Products",83.3,"sml",19.690,1736958
"TEL","TE Connectivity Ltd.","NYSE","Technology","Electrical Components",83.3,"lrg",117.050,1164659
"CATM","Cardtronics Inc.","NASD","Financial","Financial Administration",83.2,"sml",35.150,1073774
"CTLT","Catalent, Inc.","NYSE","Health Care","Pharmaceuticals",83.2,"lrg",103.670,1097881
"IRDM","Iridium Communications Inc.","NASD","Communication Services","Mobile Telecommunications",83.2,"mid",37.330,686240
"PI","Impinj, Inc.","NASD","Technology","Telecom Equipment",83.2,"sml",43.030,509072
"USFD","US Foods Holding Corp.","NYSE","Consumer Staples","Food Retailers",83.2,"mid",33.240,1130096
"DAN","Dana Inc.","NYSE","Consumer Discretionary","Auto Parts",83.1,"sml",19.450,1344707
"EBIX","ebix.com, Inc.","NASD","Technology","Software",83.0,"sml",35.730,226507
"ERII","Energy Recovery Inc.","NASD","Industrial","Industrial Machinery",83.0,"sml",13.210,230019
"KLAC","KLA Corp.","NASD","Technology","Semiconductors",83.0,"lrg",260.770,1023193
"XPO","XPO Logistics, Inc.","NYSE","Industrial","Transportation Services",83.0,"mid",118.360,770441
"SMAR","Smartsheet, Inc.","NYSE","Technology","Software",82.9,"mid",71.970,873068
"CHGG","Chegg, Inc.","NYSE","Consumer Discretionary","Special Consumer Services",82.8,"mid",90.610,3224038
"GLOB","Globant SA","NYSE","Technology","Software",82.8,"mid",216.490,286368
"SNPS","Synopsys, Inc.","NASD","Technology","Software",82.8,"lrg",254.240,1121440
"LPX","Louisiana Pacific Corp.","NYSE","Industrial","Building Materials",82.7,"mid",38.210,1243874
"INSG","Inseego Corp.","NASD","Technology","Telecom Equipment",82.6,"sml",14.420,3590574
"IAA","IAA Inc.","NYSE","Consumer Discretionary","Automobiles",82.5,"mid",64.290,1038024
"RAVN","Raven Industries, Inc.","NASD","Industrial","Diversified Industrials",82.5,"sml",32.900,280933
"CARG","CarGurus, Inc.","NASD","Technology","Computer Services",82.4,"mid",33.390,1409930
"EXPE","Expedia, Inc","NASD","Consumer Discretionary","Travel & Tourism",82.4,"lrg",123.360,2637236
"FRTA","Forterra, Inc.","NASD","Industrial","Building Materials",82.4,"sml",17.680,453371
"LBRT","Liberty Oilfield Services Inc.","NYSE","Energy","Oil Equipment & Services",82.4,"sml",10.500,926554
"QTWO","Q2 Holdings, Inc.","NYSE","Technology","Software",82.4,"mid",125.860,332293
"ATRA","Atara Biotherapeutics, Inc.","NASD","Health Care","Biotechnology",82.3,"sml",22.500,1427826
"BG","Bunge Ltd.","NYSE","Consumer Staples","Food Products",82.3,"mid",64.820,979558
"BKU","Bankunited Inc.","NYSE","Financial","Banks",82.2,"sml",33.480,560537
"DOCU","Docusign, Inc.","NASD","Technology","Software",82.2,"mid",248.000,3012099
"NWSA","News Corp.","NASD","Communication Services","Publishing",82.2,"lrg",17.650,3910140
"AG","First Majestic Silver Corp.","NYSE","Materials","Gold Mining",82.0,"mid",13.130,10314211
"CFG","Citizens Financial Group Inc.","NYSE","Financial","Banks",82.0,"lrg",34.760,4625421
"TPX","Tempur-Pedic Intl Inc.","NYSE","Consumer Discretionary","Furnishings",82.0,"mid",27.700,2577471
"MIDD","Middleby Corp.","NASD","Consumer Discretionary","Durable Household Products",81.9,"mid",131.230,986457
"ATKR","Atkore International Group Inc.","NYSE","Technology","Electrical Components",81.8,"sml",41.530,410331
"IBP","Installed Building Products Inc.","NYSE","Industrial","Heavy Construction",81.8,"mid",108.040,212701
"PNC","PNC Financial Services Gr","NYSE","Financial","Banks",81.8,"lrg",144.600,2646529
"BPOP","Popular, Inc.","NASD","Financial","Banks",81.7,"mid",55.100,578166
"WLK","Westlake Chemical Corp.","NYSE","Materials","Specialty Chemicals",81.7,"mid",82.530,293821
"AAPL","Apple, Inc.","NASD","Technology","Computer Hardware",81.6,"lrg",128.230,119369435
"ALTR","Altair Engineering, Inc.","NASD","Technology","Software",81.6,"mid",57.720,204676
"OKTA","Okta, Inc.","NASD","Technology","Software",81.5,"mid",275.540,1694255
"CAT","Caterpillar, Inc.","NYSE","Industrial","Commercial Vehicles",81.4,"lrg",180.160,2070343
"SNV","Synovus Financial Corp.","NYSE","Financial","Banks",81.4,"mid",32.150,1012224
"ADSK","Autodesk, Inc.","NASD","Technology","Software",81.3,"lrg",300.880,1420974
"CNMD","CONMED Corp.","NYSE","Health Care","Medical Supplies",81.3,"mid",109.510,431701
"PRIM","Primoris Services Corp.","NASD","Industrial","Heavy Construction",81.3,"sml",27.370,232071
"STL","Sterling Bancorp","NYSE","Financial","Banks",81.3,"mid",17.440,2426818
"RCII","Rent-A-Center, Inc.","NASD","Consumer Discretionary","Special Consumer Services",81.2,"sml",39.240,1261679
"WBS","Webster Financial Corp.","NYSE","Financial","Banks",81.2,"mid",41.930,663318
"IPG","Interpublic Grp Of Cos","NYSE","Communication Services","Media Agencies",81.1,"lrg",23.420,3773217
"CAI","CAI International Inc.","NYSE","Industrial","Transportation Services",81.0,"sml",30.870,567953
"FSLY","Fastly, Inc.","NYSE","Technology","Software",81.0,"mid",101.210,4959512
"HZO","Marinemax, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",81.0,"sml",35.530,480979
"ATEN","A10 Networks, Inc.","NYSE","Technology","Computer Services",80.9,"sml",10.040,1438330
"CTSH","Cognizant Technology Solutions Corp.","NASD","Technology","Computer Services",80.9,"lrg",80.470,2369006
"CYRX","CryoPort Inc.","NASD","Materials","Containers & Packaging",80.8,"sml",50.840,1193450
"PFGC","Performance Food Group Co.","NYSE","Consumer Staples","Food Retailers",80.8,"mid",46.490,651490
"ANF","Abercrombie & Fitch Co.","NYSE","Consumer Discretionary","Apparel Retailers",80.6,"sml",19.460,1484365
"FORM","FormFactor Inc.","NASD","Technology","Semiconductors",80.6,"mid",42.480,390197
"FBHS","Fortune Brands Home & Security, Inc.","NYSE","Industrial","Building Materials",80.5,"lrg",88.670,1393285
"PRG","PROG Holdings, Inc.","NYSE","Financial","Consumer Finance",80.5,"mid",57.330,1983337
"TEAM","Atlassian Corp.","NASD","Technology","Software",80.5,"mid",248.190,1424389
"DD","DuPont de Nemours, Inc.","NYSE","Materials","Specialty Chemicals",80.3,"lrg",70.450,6392006
"BAND","Bandwidth, Inc.","NASD","Communication Services","Mobile Telecommunications",80.2,"mid",181.570,371041
"BRG","Bluerock Residential Growth REIT, Inc.","AMEX","Real Estate","Residential REITs",80.2,"sml",11.600,553674
"VAC","Marriott Vacations Worldwide Corp.","NYSE","Consumer Discretionary","Hotels",80.2,"mid",131.350,252759
"HEES","H&E Equipment Services Inc.","NASD","Industrial","Commercial Vehicles",80.1,"sml",29.110,293486
"LIVN","LivaNova PLC","NASD","Health Care","Medical Supplies",80.1,"mid",67.290,332016
"MAR","Marriott Intl Inc New","NASD","Consumer Discretionary","Hotels",80.1,"lrg",127.320,2186844
"ARMK","Aramark","NYSE","Consumer Discretionary","Restaurants & Bars",80.0,"mid",37.140,1931342
"IMVT","Immunovant Inc.","NASD","Health Care","Biotechnology",80.0,"sml",47.800,553470
                                                                                                                                                       
