"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"RUTH","Ruths Chris Steak House Inc.","NASD","Consumer Discretionary","Restaurants & Bars",89.4,"sml",18.530,656495
"OESX","Orion Energy Systems Inc.","NASD","Technology","Electrical Components",89.3,"sml",10.540,222077
"UAA","Under Armour, Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",89.3,"lrg",18.510,5649467
"EAT","Brinker Intl, Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",89.2,"sml",62.580,1763580
"SMG","Scotts Co. Cl A","NYSE","Materials","Specialty Chemicals",89.2,"mid",226.210,358915
"AMBA","Ambarella, Inc.","NASD","Technology","Semiconductors",89.1,"sml",101.140,601923
"KEYS","Keysight Technologies Inc.","NYSE","Technology","Electronic Equipment",89.1,"lrg",146.880,1432663
"STRL","Sterling Construction Co. Inc.","NASD","Industrial","Heavy Construction",89.1,"sml",22.540,294730
"ETH","Ethan Allen Interiors Inc.","NYSE","Consumer Discretionary","Furnishings",89.0,"sml",24.480,309304
"ALXN","Alexion Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",88.9,"lrg",161.750,2360631
"DBD","Diebold Nixdorf, Inc.","NYSE","Technology","Computer Hardware",88.8,"sml",12.960,647834
"GIII","G-III Apparel Group, Ltd.","NASD","Consumer Discretionary","Clothing & Accessories",88.8,"sml",26.230,558410
"MDB","MongoDB, Inc.","NASD","Technology","Software",88.8,"mid",355.950,536887
"CRUS","Cirrus Logic, Inc.","NASD","Technology","Semiconductors",88.7,"mid",100.130,539171
"DFS","Discover Financial Services","NYSE","Financial","Consumer Finance",88.7,"lrg",86.820,2235661
"NK","NantKwest, Inc.","NASD","Health Care","Biotechnology",88.7,"sml",19.140,1041820
"VC","Visteon Corp.","NASD","Consumer Discretionary","Auto Parts",88.6,"mid",131.590,253513
"FIVE","Five Below, Inc.","NASD","Consumer Discretionary","Specialty Retailers",88.5,"mid",184.750,680821
"FL","Foot Locker, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",88.5,"lrg",46.440,2284751
"SGMS","Scientific Games Corp.","NASD","Consumer Discretionary","Gambling",88.5,"sml",42.450,458302
"RVP","Retractable Technologies Inc.","AMEX","Health Care","Medical Supplies",88.4,"sml",15.690,2984772
"RCKT","Rocket Pharmaceuticals Corp.","NASD","Health Care","Biotechnology",88.3,"sml",53.590,312877
"TX","Ternium SA","NYSE","Materials","Steel",88.3,"mid",28.160,475956
"AVGO","Broadcom Inc.","NASD","Technology","Semiconductors",88.2,"lrg",463.870,1074174
"DOMO","Domo, Inc.","NASD","Technology","Software",88.2,"sml",66.900,259641
"LGF/A","Lions Gate Entertainment Corp.","NYSE","Communication Services","Entertainment",88.2,"sml",14.830,1626401
"RARE","Ultragenyx Pharmaceutical Inc.","NASD","Health Care","Pharmaceuticals",88.2,"mid",139.970,291326
"CAL","Caleres, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",88.1,"sml",15.770,598203
"CNHI","CNH Industrial NV","NYSE","Industrial","Commercial Vehicles",88.1,"mid",12.980,2342446
"INSM","Insmed Inc.","NASD","Health Care","Biotechnology",88.0,"mid",42.250,1040327
"LIND","Lindblad Expeditions Holdings Inc.","NASD","Consumer Discretionary","Recreational Services",88.0,"sml",17.090,266350
"TRMB","Trimble Inc.","NASD","Technology","Electronic Equipment",88.0,"lrg",69.670,1072817
"TROX","Tronox Holdings plc","NYSE","Materials","Specialty Chemicals",88.0,"sml",16.420,1352366
"BRKS","Brooks - PRI Automation, Inc.","NASD","Technology","Semiconductors",87.9,"mid",77.000,568700
"RPD","Rapid7, Inc.","NASD","Technology","Software",87.9,"mid",91.720,399875
"CDXS","Codexis Inc.","NASD","Materials","Specialty Chemicals",87.8,"sml",24.740,510592
"GPS","Gap, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",87.8,"lrg",21.820,6798655
"HIBB","Hibbett Sports Inc.","NASD","Consumer Discretionary","Specialty Retailers",87.8,"sml",54.000,262225
"LC","Lending Club Corp.","NYSE","Financial","Consumer Finance",87.7,"sml",11.310,1271180
"TDC","Teradata Corp.","NYSE","Technology","Computer Services",87.7,"mid",29.590,3665225
"AES","AES Corp.","NYSE","Utilities","Conventional Electricity",87.6,"lrg",24.560,10506805
"CALX","Calix Networks Inc.","NYSE","Technology","Computer Services",87.6,"sml",35.990,929579
"SEM","Select Medical Holdings Corp.","NYSE","Health Care","Health Care Providers",87.6,"mid",28.520,328367
"FLEX","Flex Ltd.","NASD","Technology","Electrical Components",87.5,"mid",18.530,5912678
"NXGN","NextGen Healthcare, Inc.","NASD","Technology","Software",87.5,"sml",23.350,414053
"DKS","Dick's Sporting Goods Inc.","NYSE","Consumer Discretionary","Specialty Retailers",87.4,"mid",68.550,1954700
"TSE","Trinseo, SA","NYSE","Materials","Commodity Chemicals",87.4,"sml",53.770,255264
"URI","United Rentals, Inc.","NYSE","Industrial","Business Support Services",87.4,"lrg",248.210,495834
"MRVL","Marvell Technology Group, Ltd.","NASD","Technology","Semiconductors",87.3,"mid",54.000,8299287
"AEIS","Advanced Energy Industries, Inc.","NASD","Technology","Semiconductors",87.2,"mid",111.340,235916
"DD","DuPont de Nemours, Inc.","NYSE","Materials","Specialty Chemicals",87.2,"lrg",79.830,26749967
"JOE","St Joe Corp.","NYSE","Real Estate","Real Estate Development",87.2,"sml",44.300,216025
"RLGY","Realogy Holdings Corp.","NYSE","Real Estate","Real Estate Services",87.2,"sml",16.720,1386180
"IIPR","Innovative Industrial Properties, Inc.","NYSE","Real Estate","Real Estate Development",87.1,"sml",201.090,348103
"PFGC","Performance Food Group Co.","NYSE","Consumer Staples","Food Retailers",87.1,"mid",49.090,565287
"EVRI","Everi Holdings Inc.","NYSE","Financial","Financial Administration",87.0,"sml",13.340,2073483
"NTAP","NetApp Inc.","NASD","Technology","Computer Hardware",87.0,"lrg",65.700,1968459
"DBI","Designer Brands Inc.","NYSE","Consumer Discretionary","Apparel Retailers",86.9,"sml",11.160,3093815
"LPSN","LivePerson, Inc.","NASD","Technology","Software",86.9,"mid",66.870,1500142
"BLDR","Builders FirstSource, Inc.","NASD","Industrial","Building Materials",86.8,"mid",40.360,1654100
"TAP","Molson Coors Brewing Co.","NYSE","Consumer Staples","Brewers",86.8,"lrg",53.330,2545366
"TBBK","Bancorp Bank","NASD","Financial","Banks",86.8,"sml",16.910,389744
"EAF","GrafTech Intl Ltd.","NYSE","Industrial","Diversified Industrials",86.7,"mid",10.650,2275343
"REZI","Resideo Technologies, Inc.","NYSE","Consumer Discretionary","Durable Household Products",86.7,"sml",25.100,739583
"AGO","Assured Guaranty Ltd.","NYSE","Financial","Property-Casualty Insurance",86.6,"mid",37.140,691673
"FITB","Fifth Third Bancorp","NASD","Financial","Banks",86.6,"lrg",29.750,4283810
"FNKO","Funko, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",86.5,"sml",12.250,569805
"JD","JD.com, Inc.","NASD","Consumer Discretionary","Broadline Retailers",86.5,"mid",96.970,8246658
"QRVO","Qorvo, Inc.","NASD","Technology","Semiconductors",86.5,"lrg",174.940,1021455
"CEVA","Ceva Inc.","NASD","Technology","Semiconductors",86.4,"sml",64.500,564521
"PTC","PTC, Inc.","NASD","Technology","Software",86.4,"mid",129.520,698737
"DY","Dycom Industries, Inc.","NYSE","Technology","Telecom Equipment",86.3,"sml",87.810,373680
"GKOS","Glaukos Corp.","NYSE","Health Care","Medical Equipment",86.3,"sml",85.570,308707
"NWSA","News Corp.","NASD","Communication Services","Publishing",86.3,"lrg",19.140,1743096
"STL","Sterling Bancorp","NYSE","Financial","Banks",86.3,"mid",19.320,2826099
"INSG","Inseego Corp.","NASD","Technology","Telecom Equipment",86.2,"sml",19.800,4921669
"LGF/B","Lions Gate Entertainment Corp.","NYSE","Communication Services","Entertainment",86.1,"sml",13.290,1152491
"RUBY","Rubius Therapeutics, Inc.","NASD","Health Care","Biotechnology",86.1,"sml",10.210,706410
"SCCO","Southern Copper Corp.","NYSE","Materials","Nonferrous Metals",86.1,"mid",69.750,904879
"NTES","NetEase.com, Inc.","NASD","Communication Services","Internet",86.0,"mid",121.930,1923241
"CNR","Cornerstone Building Brands, Inc.","NYSE","Industrial","Building Materials",85.9,"sml",11.980,494561
"CVNA","Carvana Co.","NYSE","Consumer Discretionary","Specialty Retailers",85.9,"mid",261.330,1153398
"TTD","Trade Desk Inc.","NASD","Technology","Software",85.9,"mid",776.290,451134
"POWI","Power Integrations, Inc.","NASD","Technology","Semiconductors",85.7,"mid",90.500,372891
"TGT","Target Corp.","NYSE","Consumer Discretionary","Broadline Retailers",85.7,"lrg",187.700,3463602
"WBT","Welbilt, Inc.","NYSE","Industrial","Industrial Machinery",85.7,"sml",13.590,1177652
"FLIR","FLIR Systems, Inc.","NASD","Industrial","Defense",85.5,"lrg",54.200,1395905
"GTES","Gates Industrial Corp. plc","NYSE","Industrial","Diversified Industrials",85.5,"mid",15.860,1243796
"PCRFY","Panasonic Corp.","OTCMKT","Technology","Computer Hardware",85.5,"mid",13.960,297385
"RAD","Rite Aid Corp.","NYSE","Consumer Staples","Drug Retailers",85.5,"sml",23.640,4471226
"FORM","FormFactor Inc.","NASD","Technology","Semiconductors",85.4,"mid",46.350,370980
"LUNA","Luna Innovations Inc.","NASD","Technology","Electronic Equipment",85.4,"sml",11.190,219314
"FEYE","FireEye Inc.","NASD","Technology","Software",85.3,"mid",21.660,4118833
"HOG","Harley Davidson Inc","NYSE","Consumer Discretionary","Automobiles",85.3,"lrg",41.280,1831628
"HI","Hillenbrand Inc.","NYSE","Consumer Discretionary","Special Consumer Services",85.2,"mid",43.860,349113
"DCP","DCP Midstream, LP","NYSE","Energy","Pipelines",85.1,"mid",19.770,933314
"PSO","Pearson PLC","NYSE","Communication Services","Publishing",85.1,"mid",10.480,544693
"UNM","Unum Group","NYSE","Financial","Life Insurance",85.1,"lrg",25.180,1503045
"TREX","Trex Co., Inc.","NYSE","Industrial","Building Materials",85.0,"mid",98.030,900084
"CDLX","Cardlytics, Inc.","NASD","Communication Services","Internet",84.9,"mid",120.450,423026
"RL","Polo Ralph Lauren Corp.","NYSE","Consumer Discretionary","Clothing & Accessories",84.9,"lrg",107.070,1023903
"MKSI","MKS Instruments, Inc.","NASD","Technology","Semiconductors",84.8,"mid",177.090,354016
"OCUL","Ocular Therapeutix Inc.","NASD","Health Care","Pharmaceuticals",84.8,"sml",18.430,1760808
"SMED","Sharps Compliance Corp.","NASD","Industrial","Waste & Disposal Services",84.8,"sml",12.210,200479
"SYF","Synchrony Financial","NYSE","Financial","Consumer Finance",84.8,"lrg",35.380,5316897
"EB","Eventbrite, Inc.","NYSE","Communication Services","Internet",84.7,"sml",18.460,929335
"QTWO","Q2 Holdings, Inc.","NYSE","Technology","Software",84.7,"mid",139.320,481370
"BCO","Brink's Co.","NYSE","Industrial","Business Support Services",84.6,"mid",69.740,367114
"EXPE","Expedia, Inc","NASD","Consumer Discretionary","Travel & Tourism",84.6,"lrg",131.500,2984782
"BHC","Bausch Health Cos. Inc.","NYSE","Health Care","Pharmaceuticals",84.5,"mid",26.450,5463431
"AHCO","AdaptHealth Corp","NASD","Health Care","Medical Equipment",84.4,"sml",38.250,1071830
"CFG","Citizens Financial Group Inc.","NYSE","Financial","Banks",84.4,"lrg",37.050,4672634
"CREE","Cree, Inc.","NASD","Technology","Semiconductors",84.3,"mid",106.610,2229747
"R","Ryder System, Inc.","NYSE","Industrial","Transportation Services",84.3,"mid",66.650,465522
"ULTA","Ulta Beauty, Inc.","NASD","Consumer Discretionary","Specialty Retailers",84.2,"lrg",295.720,548842
"COOP","Mr. Cooper Group Inc.","NASD","Financial","Banks",84.1,"sml",29.830,605784
"SEDG","SolarEdge Technologies, Inc.","NASD","Technology","Renewable Energy Equipment",84.1,"mid",296.680,1361192
"AMP","Ameriprise Financial Inc.","NYSE","Financial","Investment Services",84.0,"lrg",211.270,551314
"CARS","Cars.com Inc.","NYSE","Technology","Software",84.0,"sml",13.360,409980
"COLB","Columbia Banking System, Inc.","NASD","Financial","Banks",83.9,"mid",41.530,244608
"IFNNY","Infineon Technologies AG","OTCMKT","Technology","Semiconductors",83.9,"mid",40.400,399989
"KE","Kimball Electronics, Inc.","NASD","Technology","Electronic Equipment",83.9,"sml",21.310,322451
"RCM","R1 RCM Inc.","NASD","Health Care","Health Care Providers",83.9,"sml",25.820,727717
"ENTG","Entegris, Inc.","NASD","Technology","Semiconductors",83.8,"mid",105.840,550453
"ZBRA","Zebra Technologies Corp.","NASD","Technology","Electronic Equipment",83.8,"lrg",395.160,234595
"AVYA","Avaya Holdings Corp.","NYSE","Industrial","Business Support Services",83.7,"sml",23.250,1387896
"TITN","Titan Machinery Inc.","NASD","Consumer Discretionary","Specialty Retailers",83.7,"sml",22.160,250514
"HBAN","Huntington Bancshares Inc.","NASD","Financial","Banks",83.6,"lrg",13.520,12318070
"NTR","Nutrien Ltd.","NYSE","Materials","Specialty Chemicals",83.6,"mid",52.740,1332113
"TTEK","Tetra Tech Inc.","NASD","Industrial","Waste & Disposal Services",83.5,"mid",133.570,454167
"BEN","Franklin Resources, Inc.","NYSE","Financial","Asset Managers",83.4,"lrg",27.620,4542370
"PRPL","Purple Innovation, Inc.","NASD","Consumer Discretionary","Furnishings",83.4,"sml",37.470,896963
"TCEHY","Tencent Holdings Ltd.","OTCMKT","Communication Services","Internet",83.4,"mid",92.360,3567862
"MPWR","Monolithic Power Systems, Inc.","NASD","Technology","Semiconductors",83.3,"mid",383.250,266060
"CAKE","Cheesecake Factory Inc.","NASD","Consumer Discretionary","Restaurants & Bars",83.2,"sml",45.910,1676584
"GS","Goldman Sachs Group, Inc.","NYSE","Financial","Investment Services",83.2,"lrg",281.760,3296846
"ZS","Zscaler, Inc.","NASD","Technology","Software",83.2,"mid",197.000,3030352
"MS","Morgan Stanley","NYSE","Financial","Investment Services",83.1,"lrg",71.210,10899728
"STLA","Stellantis N.V.","NYSE","Consumer Discretionary","Automobiles",83.1,"mid",15.610,2719866
"TKR","Timken Co.","NYSE","Industrial","Industrial Machinery",83.1,"mid",78.350,763475
"OVV","Ovintiv Inc","NYSE","Energy","Exploration & Production",83.0,"mid",16.480,2726066
"TGH","Textainer Group Holdings Ltd.","NYSE","Industrial","Transportation Services",83.0,"sml",19.030,336031
"CTLT","Catalent, Inc.","NYSE","Health Care","Pharmaceuticals",82.9,"lrg",113.350,913195
"MGA","Magna International Inc.","NYSE","Consumer Discretionary","Auto Parts",82.9,"mid",73.790,923739
"OLN","Olin Corp.","NYSE","Materials","Commodity Chemicals",82.9,"sml",24.720,1241001
"SIBN","SI Bone, Inc.","NASD","Health Care","Medical Equipment",82.9,"sml",32.000,342132
"APAM","Artisan Partners Asset Management Inc.","NYSE","Financial","Asset Managers",82.8,"mid",52.330,264192
"FLWS","1-800 FLOWERS.COM, Inc.","NASD","Consumer Discretionary","Specialty Retailers",82.8,"sml",37.100,2887412
"BPY","Brookfield Property Partners LP","NASD","Real Estate","Real Estate Development",82.7,"mid",17.150,3090522
"IPG","Interpublic Grp Of Cos","NYSE","Communication Services","Media Agencies",82.7,"lrg",25.210,2783305
"RRR","Red Rock Resorts, Inc.","NASD","Consumer Discretionary","Gambling",82.7,"sml",24.550,914626
"IPHI","Inphi Corp.","NYSE","Technology","Semiconductors",82.6,"mid",175.600,778000
"COF","Capital One Fncl Corp.","NYSE","Financial","Consumer Finance",82.5,"lrg",99.930,4237557
"WES","Western Gas Partners, L.P.","NYSE","Energy","Exploration & Production",82.5,"mid",14.850,1347692
"BLD","TopBuild Corp.","NYSE","Industrial","Building Materials",82.3,"mid",203.310,316597
"HEAR","Turtle Beach Corp.","NASD","Technology","Electronic Equipment",82.3,"sml",28.320,1326929
"KEY","Keycorp","NYSE","Financial","Banks",82.3,"lrg",17.460,8245068
"WYND","Wyndham Destinations, Inc.","NYSE","Consumer Discretionary","Hotels",82.3,"mid",46.350,599512
"ATI","Allegheny Technologies","NYSE","Materials","Steel",82.2,"sml",18.010,2679146
"NSTG","NanoString Technologies, Inc.","NASD","Health Care","Biotechnology",82.2,"sml",68.960,1103661
"DRI","Darden Restaurants, Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",82.1,"lrg",118.580,1735423
"SF","Stifel Financial Corp.","NYSE","Financial","Investment Services",82.1,"mid",51.490,475801
"LOGI","Logitech Intl S.A.","NASD","Technology","Computer Hardware",82.0,"mid",102.600,683270
"OXFD","Oxford Immunotec Global PLC","NASD","Health Care","Biotechnology",82.0,"sml",21.890,1180111
"HPQ","HP Inc.","NYSE","Technology","Computer Hardware",81.9,"lrg",24.620,11548348
"TRN","Trinity Industries Inc.","NYSE","Industrial","Commercial Vehicles",81.9,"mid",28.840,610698
"AX","Axos Financial, Inc.","NYSE","Financial","Banks",81.8,"sml",40.530,394101
"CATY","Cathay Bancorp, Inc.","NASD","Financial","Banks",81.8,"mid",36.170,274917
"TCBI","Texas Capital Bancshares, Inc.","NASD","Financial","Banks",81.8,"sml",63.520,593664
"BLFS","BioLife Solutions Inc.","NASD","Health Care","Medical Equipment",81.7,"sml",39.590,281890
"MCHP","Microchip Technology Inc.","NASD","Technology","Semiconductors",81.7,"lrg",144.980,1700533
"SAGE","SAGE Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",81.7,"mid",83.480,695169
"DIOD","Diodes Inc.","NASD","Technology","Semiconductors",81.6,"mid",77.230,239429
"WCC","Wesco Intl, Inc.","NYSE","Technology","Electrical Components",81.6,"sml",79.040,419859
"CF","CF Industries Holdings, Inc.","NYSE","Materials","Specialty Chemicals",81.5,"lrg",41.980,2150434
"FSLY","Fastly, Inc.","NYSE","Technology","Software",81.5,"mid",106.990,7377990
"NEO","NeoGenomics, Inc.","NASD","Health Care","Health Care Providers",81.5,"mid",54.920,697644
"BZH","Beazer Homes USA, Inc.","NYSE","Consumer Discretionary","Home Construction",81.4,"sml",19.050,406002
"IP","International Paper Co.","NYSE","Materials","Paper",81.4,"lrg",51.650,2005099
"VRT","Vertiv Holdings, LLC","NYSE","Technology","Electronic Equipment",81.4,"mid",20.710,4830748
"UCTT","Ultra Clean Holdings Inc.","NASD","Technology","Semiconductors",81.2,"sml",40.430,439972
"ZION","Zions Bancorp","NASD","Financial","Banks",81.2,"lrg",46.050,1413205
"PEN","Penumbra, Inc.","NYSE","Health Care","Medical Equipment",81.1,"mid",265.600,822550
"AMD","Advanced Micro Devices, Inc.","NASD","Technology","Semiconductors",81.0,"lrg",94.710,59446627
"LORL","Loral Space & Communications, Inc.","NASD","Technology","Telecom Equipment",81.0,"sml",28.640,206051
"RCII","Rent-A-Center, Inc.","NASD","Consumer Discretionary","Special Consumer Services",81.0,"sml",46.590,415669
"SQ","Square, Inc.","NYSE","Technology","Computer Services",81.0,"mid",209.170,10039486
"BC","Brunswick Corp.","NYSE","Consumer Discretionary","Recreational Products",80.9,"mid",92.700,1066580
"HWC","Hancock Whitney Corp.","NASD","Financial","Banks",80.9,"sml",36.430,389438
"FOX","21st Century Fox Inc.","NASD","Communication Services","Entertainment",80.8,"lrg",33.400,3088589
"HZO","Marinemax, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",80.7,"sml",45.150,471024
"TOL","Toll Brothers, Inc.","NYSE","Consumer Discretionary","Home Construction",80.7,"mid",52.990,2635981
"UBER","Uber Technologies, Inc.","NYSE","Technology","Software",80.7,"mid",51.920,25676990
"DTIL","Precision BioSciences Inc.","NASD","Health Care","Biotechnology",80.6,"sml",12.400,1905964
"TXT","Textron, Inc.","NYSE","Industrial","Aerospace",80.6,"lrg",49.590,2300821
"EVH","Evolent Health, Inc.","NYSE","Technology","Software",80.4,"sml",18.600,755306
"QNST","QuinStreet Inc.","NASD","Communication Services","Media Agencies",80.4,"sml",22.090,302300
"VSH","Vishay Intertech, Inc.","NYSE","Technology","Electrical Components",80.4,"mid",22.830,820034
"MIDD","Middleby Corp.","NASD","Consumer Discretionary","Durable Household Products",80.3,"mid",136.760,818060
"MSGN","MSG Networks Inc.","NYSE","Consumer Discretionary","Recreational Services",80.3,"sml",16.660,923775
"AMKBY","AP Moeller-Maersk A/S","OTCMKT","Industrial","Marine Transportation",80.2,"mid",10.790,229420
"MTDR","Matador Resources Co.","NYSE","Energy","Exploration & Production",80.2,"sml",15.360,2141599
"MXIM","Maxim Integrated Products, Inc.","NASD","Technology","Semiconductors",80.2,"lrg",93.170,1808390
"SONO","Sonos Inc.","NASD","Technology","Electronic Equipment",80.2,"sml",27.240,1698643
"BL","BlackLine, Inc.","NASD","Technology","Software",80.1,"mid",130.900,330697
"CLB","Core Laboratories N V","NYSE","Energy","Oil Equipment & Services",80.1,"sml",35.640,613202
"VSTO","Vista Outdoor Inc.","NYSE","Consumer Discretionary","Recreational Products",80.1,"sml",28.240,986460
"AVT","Avnet, Inc.","NASD","Technology","Electrical Components",80.0,"mid",38.760,2587207
"CBRE","CBRE Group, Inc.","NYSE","Real Estate","Real Estate Services",80.0,"lrg",63.130,1650682
                                                                                                                                                       
